IL,Evanston,1724582,74486,"(42.04630996490, -87.6940348773)"
MA,Brockton,2509000,93810,"(42.08207137200, -71.0241656338)"
IL,Arlington Heights,1702154,75101,"(42.09562334200, -87.9825627457)"
MA,Springfield,2567000,153060,"(42.11549779990, -72.5395254143)"
PA,Erie,4224000,101786,"(42.11646987540, -80.0730358517)"
IL,Palatine,1757225,68557,"(42.11806636950, -88.0429898820)"
MA,Quincy,2555745,92271,"(42.24929819180, -71.0218764062)"
IL,Rockford,1765000,152871,"(42.26331800150, -89.0625958362)"
MA,Worcester,2582000,181045,"(42.27054254460, -71.8079404584)"
MI,Kalamazoo,2642160,74262,"(42.27487564740, -85.5881885760)"
MI,Ann Arbor,2603000,113934,"(42.27568335670, -83.7311374448)"
MI,Dearborn,2621000,98153,"(42.31268846260, -83.2129368006)"
MA,Boston,2507000,617594,"(42.31557967770, -71.0916505804)"
MI,Westland,2686000,84094,"(42.31922204550, -83.3805461719)"
MA,Newton,2545560,85146,"(42.33165676160, -71.2084466944)"
OR,Medford,4147000,74907,"(42.33719875840, -122.853625909)"
IL,Waukegan,1779293,89078,"(42.37029555820, -87.8712595095)"
MA,Cambridge,2511000,105162,"(42.37581880510, -71.1183992378)"
MI,Detroit,2622000,713777,"(42.38470156310, -83.1053178776)"
MA,Somerville,2562535,75754,"(42.39057388580, -71.1017450879)"
MI,Livonia,2649000,96942,"(42.39715927370, -83.3733073683)"
MI,Southfield,2674900,71739,"(42.47650162670, -83.2605284738)"
MA,Lynn,2537490,90329,"(42.47833228810, -70.9662372538)"
MI,Farmington Hills,2627440,79740,"(42.48599569920, -83.3771159714)"
IA,Waterloo,1982425,68406,"(42.49197369320, -92.3521759342)"
MI,Warren,2684000,134056,"(42.49342330340, -83.0270075248)"
IA,Sioux City,1973335,82684,"(42.49631490390, -96.3913834837)"
MI,Sterling Heights,2676460,129699,"(42.58098528300, -83.0303680858)"
MI,Troy,2680700,80980,"(42.58173403580, -83.1457545154)"
WI,Kenosha,5539225,99218,"(42.58557027100, -87.8735745085)"
MA,Lowell,2537000,106519,"(42.63887273310, -71.3217143960)"
MI,Rochester Hills,2669035,70995,"(42.66452567680, -83.1563037157)"
NY,Albany,3601000,97856,"(42.66639696040, -73.7986826267)"
MA,Lawrence,2534550,76377,"(42.70027722010, -71.1626790341)"
MI,Lansing,2646000,114297,"(42.70907117510, -84.5584470022)"
WI,Racine,5566000,78860,"(42.72745994940, -87.8134530240)"
NH,Nashua,3350260,86494,"(42.74915544590, -71.4909587631)"
NY,Schenectady,3665508,66135,"(42.80252044140, -73.9275333869)"
MI,Wyoming,2688940,72125,"(42.89097456610, -85.7067229249)"
NY,Buffalo,3611000,261310,"(42.90145182330, -78.8475237264)"
MI,Grand Rapids,2634000,188040,"(42.96148154140, -85.6556858473)"
NH,Manchester,3345140,109565,"(42.98445417130, -71.4445313287)"
WI,Waukesha,5584250,70718,"(43.00933322150, -88.2457679157)"
MI,Flint,2629000,102434,"(43.02363393860, -83.6920640313)"
NY,Syracuse,3673000,145170,"(43.04092020970, -76.1437679213)"
WI,Milwaukee,5553000,594833,"(43.06412589250, -87.9672412429)"
WI,Madison,5548000,233209,"(43.08098656940, -89.3915106344)"
NY,Rochester,3663000,210565,"(43.16798029180, -77.6162348882)"
SD,Sioux Falls,4659020,153888,"(43.53880675370, -96.7313495858)"
ID,Nampa,1656260,81557,"(43.58293156810, -116.564145085)"
ID,Boise City,1608830,205671,"(43.59843438970, -116.230885189)"
ID,Meridian,1652120,75092,"(43.61851953830, -116.397584870)"
ME,Portland,2360545,66194,"(43.67798362710, -70.2752544531)"
MN,Rochester,2754880,106769,"(44.01505743840, -92.4775005494)"
OR,Eugene,4123850,156185,"(44.05593633460, -123.117327584)"
OR,Bend,4105800,76639,"(44.05618271840, -121.308690416)"
SD,Rapid City,4652980,67956,"(44.07050095640, -103.218361421)"
WI,Appleton,5502375,72623,"(44.27769874570, -88.3897664444)"
VT,Burlington,5010675,42417,"(44.48762456940, -73.2314828365)"
WI,Green Bay,5531000,104057,"(44.51498478160, -87.9896195955)"
MN,Bloomington,2706616,82893,"(44.83058524290, -93.3150995817)"
OR,Salem,4164900,154637,"(44.92327315400, -123.024867100)"
MN,St. Paul,2758000,285068,"(44.94774025580, -93.1039958305)"
MN,Minneapolis,2743000,382578,"(44.96354079670, -93.2678345304)"
MN,Plymouth,2751730,70576,"(45.02246287400, -93.4616016242)"
MN,Brooklyn Park,2707966,75781,"(45.11120339160, -93.3505067942)"
OR,Beaverton,4105350,89803,"(45.47957656740, -122.814973469)"
OR,Gresham,4131250,105594,"(45.50242567980, -122.441469029)"
OR,Hillsboro,4134100,91611,"(45.52902799400, -122.937442209)"
OR,Portland,4159000,583776,"(45.53718065400, -122.650032751)"
WA,Vancouver,5374060,161791,"(45.63571723650, -122.598539476)"
MT,Billings,3006550,104170,"(45.78931026090, -108.548827840)"
WA,Kennewick,5335275,73917,"(46.19843842800, -119.173245847)"
WA,Yakima,5380010,91067,"(46.59257920920, -120.547807614)"
MN,Duluth,2717000,86265,"(46.78547034270, -92.1342013763)"
ND,Fargo,3825700,105549,"(46.86524578320, -96.8289882328)"
MT,Missoula,3050200,66788,"(46.86944024550, -114.009863843)"
WA,Tacoma,5370000,198397,"(47.24254114450, -122.454473910)"
WA,Auburn,5303180,70180,"(47.30385443250, -122.210810557)"
WA,Federal Way,5323515,89306,"(47.30908463160, -122.335755583)"
WA,Kent,5335415,92411,"(47.38496362720, -122.217890194)"
WA,Renton,5357745,90927,"(47.47605467520, -122.191153327)"
WA,Bellevue,5305210,122363,"(47.59624376060, -122.153569982)"
WA,Seattle,5363000,608660,"(47.62215433800, -122.323532482)"
WA,Spokane Valley,5367167,89755,"(47.66255657400, -117.234571922)"
WA,Spokane,5367000,208916,"(47.67362432590, -117.415973291)"
WA,Everett,5322640,103019,"(47.94979661890, -122.160703911)"
WA,Bellingham,5305280,80885,"(48.75353703150, -122.468092906)"
AK,Anchorage,203000,291826,"(61.14986873100, -149.111113424)"
